,doVehicleQuotes,doSupplierSetAllURLs,doAtomicityTests,doCacheTest,doLogin,doAddToShoppingCart,doDeferedPurchase,doHome,doShoppingCart,doClearCart,doPurchase,doInventory,doSell,doLogout,doCancelOrder,doRemoveFromShoppingCart,$
doVehicleQuotes*,0.8773; n(23 75),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0552; n(0 0),0.0; n(0 0),0.0675; n(27 80),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doSupplierSetAllURLs,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doAtomicityTests,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doCacheTest,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doLogin,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doAddToShoppingCart,0.5556; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.1111; n(0 0),0.0; n(0 0),0.1111; n(0 0),0.0; n(0 0),0.2222; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doDeferedPurchase,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(3 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doHome,0.619; n(12206 11092),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.3333; n(11091 8053),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0476; n(0 0)
doShoppingCart,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doClearCart,1.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doPurchase,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(3 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doInventory,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.3571; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.5; n(1 0),0.1429; n(1 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doSell,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.1667; n(2 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.8333; n(2 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doLogout,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doCancelOrder,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
