,doVehicleQuotes,doSupplierSetAllURLs,doAtomicityTests,doCacheTest,doLogin,doAddToShoppingCart,doDeferedPurchase,doHome,doShoppingCart,doClearCart,doPurchase,doInventory,doSell,doLogout,doCancelOrder,doRemoveFromShoppingCart,$
doVehicleQuotes*,0.8667; n(13 46),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0667; n(0 0),0.0; n(0 0),0.0667; n(7 22),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doSupplierSetAllURLs,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doAtomicityTests,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doCacheTest,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doLogin,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doAddToShoppingCart,0.5625; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0625; n(0 0),0.0; n(0 0),0.1875; n(0 0),0.0; n(0 0),0.1875; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doDeferedPurchase,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(2 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doHome,0.7143; n(8838 14133),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.25; n(7491 7544),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0357; n(0 0)
doShoppingCart,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.6667; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.3333; n(0 0),0.0; n(0 0)
doClearCart,1.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doPurchase,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(4 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doInventory,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0714; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.3571; n(1 0),0.4286; n(1 0),0.0; n(0 0),0.1429; n(1 0),0.0; n(0 0),0.0; n(0 0)
doSell,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.4615; n(2 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.5385; n(2 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
doLogout,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(0 0)
doCancelOrder,0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),1.0; n(2 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0),0.0; n(0 0)
